lemma,pos,occurrences,forms,lines
ἀξιόω,verb,1,ἠξίωται (1),772
ἀπαιτέω,ptcp,1,ἀπαιτήσας (1),679
ἀπαλλάσσω,verb,1,ἀπαλλάγηθι (1),167
ἀπαρνέομαι,verb,2,ἀπαρνεῖτο (1); ἀπηρνήσω (1),174; 561
ἀπαρτίζω,verb,1,ἀπαρτίζεις (1),265
ἀπεργάζομαι,verb,1,ἀπηργάσω (1),625
ἀποβλέπω,verb,3,ἀποβλέψῃς (1); ἀπόβλεψον (2),444; 447; 453
ἀποδέχομαι,verb,1,ἀπεδέξατο (1),488
ἀποδοχεῖον,noun,1,ἀποδοχεῖον (1),279
ἀποδύρομαι,ptcp,1,ἀποδυρομένων (1),187
ἀποδύρομαι,verb,1,ἀπωδύροντο (1),191
ἀποθνῄσκω,verb,4,ἀπέθανεν (1); ἀποθανεῖν (2); ἀποθανῇ (1),343; 549; 568; 711
ἀποκαθίστημι,ptcp,1,ἀποκατασταθεῖσα (1),589
ἀποκαθίστημι,verb,1,ἀπεκατέστησεν (1),699
ἀποκηρύσσω,verb,1,ἀπεκήρυξας (1),562
ἀποκτείνω,verb,8,ἀπέκτεινάς (1); ἀπέκτεινα (1); ἀπέκτεινας (4); ἀπέκτεινεν (2),381; 492; 563; 567; 606; 677; 725; 743
ἀπολύω,verb,1,ἀπέλυσα (1),811
ἀποστέλλω,verb,1,ἀποστέλλονται (1),717
ἀποστρέφω,verb,1,ἀπεστράφησαν (1),773
ἀποσφάζω,verb,1,ἀπέσφαξεν (1),384
ἀπό,prep,14,ἀπὸ (11); ἀπ᾽ (2); Ἀπὸ (1),74; 91; 199; 322; 323; 333; 339; 340; 603; 653; 654; 655; 839; 852
ἀπόλλυμι,ptcp,1,ἀπολέσας (1),662
ἀπόλλυμι,verb,1,ἀπώλετο (1),179
ἀπώλεια,noun,4,ἀπωλείᾳ (1); ἀπώλεια (1); ἀπώλειαν (2),192; 225; 364; 365
ἀρνίον,noun,1,ἄρνιον (1),469
ἀρχή,noun,5,ἀρχὴ (2); ἀρχῆς (1); ἀρχῇ (2),331; 842; 852; 854; 855
ἀσέλγεια,noun,1,ἀσελγείας (1),372
ἀσεβέω,verb,1,ἠσέβησας (1),675
ἀσεβής,adj,1,ἀσεβὴς (1),380
ἀσελγής,adj,1,ἀσελγέστερα (1),397
ἀστήρ,noun,1,ἀστέρας (1),647
ἀσφράγιστος,adj,1,ἀσφράγιστον (1),105
ἀτίμητος,adj,1,ἀτίμητοι (1),705
ἀτίμως,adv,1,ἀτίμως (1),706
ἀτεκνία,noun,2,ἀτεκνίαν (2),137; 552
ἀτεκνόομαι,verb,1,ἠτεκνώμεθα (1),199
ἀτεκνόω,ptcp,1,ἀτεκνώσας (1),506
ἀτεκνόω,verb,4,ἀτεκνωθήσεται (1); ἠτέκνωσας (1); ἠτέκνωσεν (2),91; 109; 205; 223
ἀτιμάζω,ptcp,1,ἀτιμασθείς (1),523
ἀτιμάζω,verb,2,ἀτιμασθῆναι (1); ἠτίμησας (1),559; 572
ἀτιμία,noun,1,ἀτιμίαν (1),360
ἀφαρπάζω,ptcp,1,ἀφαρπάσας (1),822
ἀφθαρσία,noun,1,ἀφθαρσίαν (1),359
ἀφικνέομαι,ptcp,2,ἀφικόμενος (2),485; 669
ἀφικνέομαι,verb,2,ἀφίκετο (2),102; 121
ἀφρούρητος,adj,1,ἀφρούρητον (1),106
ἀφωσιόω,verb,1,ἀφωσίωσας (1),587
ἀχάριστος,adj,1,Ἀχάριστε (1),681
ἀχαριστία,noun,2,ἀχαριστίας (2),682; 707
ἀψηλάφητος,adj,1,ἀψηλάφητος (1),152
ἁγνεία,noun,1,ἁγνείαν (1),358
ἁμάρτημα,noun,1,ἁμαρτημάτων (1),826
ἁμάσσω,verb,1,ἥμαξας (1),742
ἁμαρτία,noun,5,ἁμαρτία (2); ἁμαρτίαις (1); ἁμαρτίαν (1); ἁμαρτίας (1),367; 405; 409; 411; 825
ἁρμογή,noun,1,ἁρμογῆς (1),418
ἁρμόζω,ptcp,1,ἁρμόσας (1),647
ἁρπάζω,verb,3,ἀνηρπάζοντο (1); ἁρπάσῃ (1); ἁρπαγῇ (1),330; 367; 712
ἄβυσσος,noun,1,ἄβυσσον (1),644
ἄγγελος,noun,11,ἀγγέλου (3); ἀγγέλους (1); ἄγγελε (1); ἄγγελον (1); ἄγγελος (5),89; 95; 102; 110; 135; 149; 155; 212; 213; 649; 780
ἄγω,ptcp,3,ἀγόμενον (1); ἀχθείς (1); ἀχθεὶς (1),51; 469; 493
ἄγω,verb,3,ἤγοντο (1); ἤχθη (2),28; 368; 477
ἄδικος,adj,1,ἄδικος (1),757
ἄζυμος,adj,2,ἀζύμων (1); ἄζυμα (1),727; 728
ἄκακος,adj,1,ἄκακον (1),469
ἄκανθα,noun,2,ἄκανθα (1); ἄκανθαν (1),601; 741
ἄκορεστος,adj,1,ἀκορέστων (1),369
ἄλογος,adj,1,ἀλόγων (1),185
ἄμοιρος,adj,1,ἄμοιρον (1),104
ἄμωμος,adj,2,ἄμωμον (2),75; 304
ἄν,ptcl,3,ἂν (3),233; 342; 410
ἄνθρωπος,noun,27,ἀνθρώποις (2); ἀνθρώπου (1); ἀνθρώπων (6); ἀνθρώπῳ (1); ἄνθρωπον (7); ἄνθρωπος (10),35; 36; 48; 49; 54; 55; 63; 91; 184; 192; 333; 344; 365; 384; 398; 407; 420; 438; 487; 540; 651; 777; 803; 822; 824; 842
ἄνω,adv,2,ἄνω (2),306; 308
ἄπιστος,adj,1,ἄπιστον (1),108
ἄρρην,adj,1,ἄρρην (1),402
ἄρσην,noun,1,ἄρρενος (1),402
ἄρτος,noun,2,ἄρτον (2),473; 609
ἄρχων,noun,1,ἄρχοντες (1),466
ἄσπιλος,adj,1,ἄσπιλον (1),75
ἄταφος,adj,1,ἀτάφων (1),194
ἄτιμος,adj,9,ἄτιμα (1); ἄτιμον (2); ἄτιμος (6),251; 295; 298; 300; 302; 304; 306; 308; 310
ἄφεσις,noun,2,ἄφεσιν (1); ἄφεσις (1),826; 827
ἄφθαρτος,adj,4,ἀφθάρτοις (1); ἄφθαρτον (2); ἄφθαρτος (1),9; 16; 24; 271
ἄφνω,adv,1,ἄφνω (1),205
ἄφωνος,adj,4,ἄφωνος (4),30; 303; 478; 531
ἄχρηστος,adj,1,ἄχρηστον (1),249
ἅλωσις,noun,2,ἅλωσιν (1); ἅλωσις (1),173; 421
ἅπτομαι,verb,1,ἥπτετο (1),392
Ἀβέλ,propn,2,Ἀβὲλ (2),447; 516
Ἀβραάμ,propn,2,Ἀβραάμ (2),654; 655
Ἀδάμ,propn,1,Ἀδὰμ (1),653
ἐάν,conj,4,ἐὰν (4),144; 230; 444; 712
ἐγείρω,ptcp,2,ἐγείρας (1); ἐγειρόμενος (1),593; 668
ἐγκαταλείπω,verb,1,ἐγκατέλιπες (1),793
ἐγώ,pron,44,μοι (8); μου (3); ἐγώ (4); ἐγὼ (15); ἐμέ (1); ἐμοῦ (2); ἐμὲ (3); Ἐγὼ (2); ἡμᾶς (3); ἡμῖν (1); ἡμῶν (2),160; 161; 162; 167; 171; 213; 469; 470; 495; 500; 508; 512; 514; 551; 552; 553; 555; 567; 579; 583; 681; 698; 700; 702; 810; 811; 812; 813; 814; 815; 818; 823; 827; 828; 829; 830; 831; 833; 834; 835; 836; 837; 838
ἐδαφίζω,verb,3,ἐδαφίσθη (1); ἠδάφισας (1); ἠδαφίσθης (1),183; 797; 798
ἐκ,prep,39,ἐκ (34); ἐξ (5),18; 44; 55; 240; 415; 416; 417; 431; 433; 435; 474; 485; 495; 496; 498; 499; 508; 509; 510; 511; 528; 532; 533; 539; 540; 593; 663; 664; 691; 692; 700; 703; 781; 800; 809; 848; 861
ἐκβάλλω,verb,1,ἐξεβλήθη (1),349
ἐκδειματόω,ptcp,1,ἐκδειματωθεὶς (1),159
ἐκεῖ,adv,5,ἐκεῖ (5),336; 650; 686; 695; 839
ἐκεῖνος,pron,11,ἐκεῖνο (1); ἐκεῖνον (1); ἐκεῖνος (9),486; 604; 608; 610; 613; 615; 617; 619; 621; 623; 800
ἐκθλίβω,ptcp,1,ἐκθλίβων (1),149
ἐκκλησία,noun,4,ἐκκλησία (2); ἐκκλησίαν (1); ἐκκλησίας (1),279; 282; 284; 291
ἐκλέγομαι,ptcp,1,ἐκλεξάμενός (1),652
ἐκτίθημι,ptcp,2,ἐκτεθείς (1); ἐκτιθέμενον (1),450; 520
ἐκτείνω,ptcp,1,ἐκτείνας (1),645
ἐκτρέφω,verb,1,ἐξέθρεψεν (1),393
ἐκτρίβω,verb,1,ἐκτρίψωμεν (1),474
ἐκχέω,verb,2,ἐκκέχυται (1); ἐκχεεῖς (1),314; 565
ἐλεέω,verb,1,ἠλεήθης (1),796
ἐλεεινός,adj,1,ἐλεεινὸν (1),191
ἐλευθερία,noun,2,ἐλευθερίαν (2),361; 508
ἐμβάλλω,ptcp,1,ἐμβαλών (1),626
ἐμβάλλω,verb,1,ἐμβάλωμεν (1),473
ἐμός,adj,2,ἐμὸς (1); ἐμῆς (1),170; 837
ἐν,prep,74,ἐν (74),36; 40; 41; 69; 72; 80; 82; 91; 109; 119; 120; 140; 152; 186; 218; 219; 220; 242; 243; 244; 245; 259; 264; 268; 270; 271; 272; 273; 274; 311; 331; 332; 336; 369; 398; 425; 428; 453; 515; 516; 517; 518; 519; 520; 521; 522; 523; 524; 543; 550; 606; 623; 647; 649; 659; 660; 665; 666; 693; 725; 743; 745; 746; 747; 748; 749; 755; 825; 842; 850; 862
ἐναγκαλίζομαι,ptcp,1,ἐναγκαλισάμενος (1),158
ἐναντίον,prep,1,ἐναντίον (1),478
ἐναντίος,adj,1,ἐναντίαν (1),720
ἐνδύω,ptcp,4,ἐνδυσάμενος (2); ἐνδύσας (2),115; 486; 502; 803
ἐνδύω,verb,1,ἐνέδυσεν (1),134
ἐντέλλομαι,verb,1,ἐντέταλται (1),72
ἐνταῦθα,adv,1,ἐνταῦθα (1),315
ἐντολή,noun,4,ἐντολὴ (1); ἐντολὴν (1); ἐντολῆς (2),45; 337; 338; 347
ἐξάγω,verb,1,ἐξήγετο (1),157
ἐξακολουθέω,verb,1,ἐξηκολούθησας (1),737
ἐξαποστέλλω,ptcp,1,ἐξαποστείλας (1),667
ἐξεραυνάω,ptcp,1,ἐξεραυνῶν (1),154
ἐξουσία,noun,1,ἐξουσίαν (1),851
ἐξωθέω,verb,1,ἐξηλαύνετο (1),415
ἐπί,prep,54,ἐπὶ (48); ἐπ᾽ (3); ἐφ᾽ (2); Ἐπὶ (1),88; 112; 118; 128; 137; 140; 187; 191; 192; 193; 194; 201; 202; 236; 311; 313; 328; 365; 378; 390; 391; 399; 400; 401; 402; 403; 405; 461; 466; 485; 525; 537; 553; 570; 595; 599; 622; 651; 653; 654; 655; 724; 753; 755; 758; 766; 775; 784; 787; 789; 790; 792; 844; 846
ἐπίγειος,adj,1,ἐπιγείοις (1),272
ἐπανθίζω,ptcp,1,ἐπανθίσας (1),638
ἐπιθυμία,noun,1,ἐπιθυμιῶν (1),368
ἐπισφραγίζω,ptcp,1,ἐπισφραγισάμενος (1),429
ἐπιφέρω,verb,2,ἐπήνεγκας (1); ἐπηνέγκατο (1),378; 600
ἐπουράνιος,adj,1,ἐπουρανίοις (1),273
ἐρημία,noun,1,ἐρημίας (1),753
ἐρυθρός,adj,1,Ἐρυθρὰν (1),661
ἐσθίω,verb,7,φάγεσθε (1); φάγετε (1); φάγῃ (1); ἔδεσθε (2); Ἔδεσθε (1); ἤσθιες (1),77; 80; 339; 341; 342; 609; 728
ἐχθρά,adj,1,ἐχθράν (1),107
ἐχθρός,adj,1,ἐχθρῶν (1),712
ἐχθρός,noun,4,ἐχθρόν (1); ἐχθρός (1); ἐχθρὸν (2),167; 346; 662; 819
ἑαυτοῦ,pron,2,ἑαυτοῦ (1); ἑαυτόν (1),174; 427
ἑβραϊκός,adj,2,ἑβραϊκῆς (1); ἑβραϊκῇ (1),1; 747
ἑκατέρωθεν,adv,1,ἑκατέρωθεν (1),345
ἑορτή,noun,3,ἑορτὴ (1); ἑορτῇ (2),606; 725; 727
ἑρμηνεία,noun,2,ἑρμηνείας (2),281; 289
ἑσπέρα,noun,2,ἑσπέραν (1); ἑσπέρας (1),76; 535
ἑτοιμάζω,verb,3,ἑτοιμάζει (1); ἡτοίμασας (2),408; 596; 732
ἑωσφόρος,noun,1,ἑωσφόρου (1),637
ἔθνος,noun,4,ἐθνῶν (1); ἔθνη (2); ἔθνους (1),463; 712; 721; 744
ἔκβασις,noun,1,ἐκβάσεως (1),445
ἔμπροσθεν,prep,1,ἔμπροσθεν (1),460
ἔνθα,adv,2,ἔνθα (2),126
ἔργον,noun,3,ἔργα (1); ἔργον (2),237; 265; 588
ἔρημος,adj,1,ἔρημος (1),423
ἔρχομαι,verb,1,ἦλθεν (1),112
ἔχω,ptcp,1,ἔχων (1),851
ἔχω,verb,1,ἔχετε (1),151
ἕκαστος,adj,1,ἑκάστῳ (1),253
ἕλκω,verb,1,εἵλκετο (1),422
ἕτερος,adj,4,ἕτερα (2); ἕτερος (2),173; 397; 403; 481
ἕως,prep,1,ἕως (1),91
Ἐρυθρά,propn,1,Ἐρυθρᾶς (1),690
Ἔδεμ,propn,1,Ἔδεμ (1),336
Ἔξοδος,propn,1,Ἐξόδου (1),1
ἡδονή,noun,1,ἡδονῶν (1),369
ἡμέρα,noun,7,ἡμέρα (1); ἡμέραν (1); ἡμέρας (2); ἡμέρᾳ (1); ἡμερῶν (2),342; 460; 593; 639; 703; 756; 774
ἡμερινός,adj,1,ἡμερινὴν (1),689
ἤ,conj,10,ἢ (10),214; 215; 216; 240; 564; 718; 719; 753
ἤδη,adv,2,ἤδη (2),593; 703
ἥλος,noun,1,ἥλους (1),596
ἧλος,noun,1,ἧλοι (1),729
Ἠσαΐας,propn,1,Ἠσαΐας (1),476
Ἡρώδης,propn,1,Ἡρώδης (1),737
ἰδού,ptcl,2,ἰδοὺ (1); Ἰδοὺ (1),75; 90
ἰσχυρός,adj,2,ἰσχυρότερον (1); ἰσχυρὸν (1),243; 821
ἱεράτευμα,noun,1,ἱεράτευμα (1),512
ἱμάτιον,noun,1,ἱμάτιον (1),129
ἴδιος,adj,7,ἰδίαν (1); ἰδίῳ (2); ἴδιος (4),253; 254; 255; 256; 334; 500; 501
ἴχνος,noun,1,ἴχνος (1),409
ἵνα,conj,10,ἵνα (8); ἵν᾽ (1); Ἵνα (1),174; 233; 241; 329; 432; 463; 566; 718; 719; 772
ἵππος,noun,1,ἵππος (1),189
ἵστημι,ptcp,1,στήσας (1),503
ἵστημι,verb,1,ἔστησας (1),731
Ἰακώβ,propn,2,Ἰακὼβ (2),518; 656
Ἰερεμίας,propn,1,Ἰερεμίας (1),468
Ἰερουσαλήμ,propn,6,Ἰερουσαλήμ (6),44; 307; 308; 543; 743; 745
Ἰησοῦς,propn,4,Ἰησοῦ (1); Ἰησοῦς (1); ᾿Ιησοῦν (1); ᾿Ιησοῦς (1),39; 65; 316; 858
Ἰούδας,propn,1,Ἰούδας (1),736
Ἰσάκ,propn,1,Ἰσὰκ (1),517
Ἰσαάκ,propn,2,Ἰσὰκ (2),448; 655
Ἰσραήλ,propn,25,Ἰσραήλ (12); Ἰσραὴλ (9); ᾿Ισραήλ (1); ᾿Ισραὴλ (3),74; 76; 85; 93; 101; 110; 206; 210; 221; 226; 455; 544; 558; 564; 567; 569; 576; 586; 625; 631; 632; 635; 681; 769; 783
Ἰσραηλῖτις,noun,1,Ἰσραηλίτιδος (1),769
Ἰωσήφ,propn,3,Ἰωσήφ (1); Ἰωσὴφ (2),449; 519; 686
ὀξύνω,verb,1,ὤξυνας (1),729
ὀξύς,adj,1,ὀξεῖς (1),596
ὀρχήσις,noun,1,ὀρχήσεως (1),202
ὀστοῦν,noun,1,ὀστοῦν (1),78
ὀσφύς,noun,1,ὀσφύας (1),81
ὀφείλω,verb,1,ὥφειλες (1),576
ὀφθαλμός,noun,3,ὀφθαλμούς (1); ὀφθαλμοὶ (1); ὀφθαλμῶν (1),460; 590; 777
ὁ,art,760,Τὸ (1); αἱ (5); οἱ (9); τά (1); ταῖς (1); τοὺς (30); τοῖς (12); τοῦ (122); τό (2); τὰ (25); τὰς (11); τὴν (61); τὸ (75); τὸν (99); τῆς (45); τῇ (13); τῶν (41); τῷ (35); ἡ (39); Ἡ (1); ὁ (131); Ὁ (1),1; 2; 3; 4; 5; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 32; 33; 34; 35; 36; 37; 38; 39; 40; 41; 42; 43; 45; 46; 47; 48; 49; 56; 65; 66; 68; 69; 71; 72; 73; 74; 76; 81; 82; 85; 86; 87; 88; 89; 92; 93; 94; 95; 97; 98; 99; 100; 101; 102; 103; 104; 105; 106; 107; 108; 110; 111; 113; 118; 121; 122; 123; 124; 129; 131; 133; 134; 135; 137; 138; 140; 141; 142; 145; 150; 151; 152; 153; 154; 155; 156; 157; 159; 160; 161; 162; 168; 169; 171; 173; 177; 179; 180; 181; 182; 183; 184; 185; 186; 187; 190; 191; 192; 193; 194; 196; 198; 199; 202; 206; 207; 208; 210; 211; 212; 214; 215; 216; 218; 219; 220; 221; 224; 226; 227; 228; 231; 232; 233; 234; 238; 239; 241; 245; 247; 248; 250; 251; 252; 254; 255; 256; 257; 259; 260; 264; 265; 268; 270; 271; 272; 273; 274; 275; 276; 277; 278; 279; 280; 281; 282; 283; 284; 285; 286; 287; 288; 289; 290; 291; 294; 295; 296; 297; 298; 299; 300; 301; 302; 304; 305; 306; 307; 308; 309; 310; 312; 313; 314; 315; 317; 319; 320; 321; 322; 323; 324; 325; 328; 329; 330; 331; 332; 333; 335; 337; 338; 340; 344; 346; 347; 348; 349; 352; 356; 357; 365; 367; 368; 369; 385; 388; 389; 390; 391; 394; 395; 398; 403; 405; 406; 407; 408; 409; 415; 416; 417; 418; 419; 420; 422; 423; 424; 425; 427; 428; 430; 434; 438; 439; 440; 441; 444; 445; 446; 447; 448; 449; 450; 451; 452; 453; 454; 455; 457; 458; 459; 460; 461; 465; 466; 467; 468; 469; 473; 475; 476; 478; 479; 480; 482; 484; 485; 488; 489; 490; 491; 492; 495; 498; 500; 501; 502; 503; 504; 505; 506; 508; 514; 515; 516; 517; 518; 519; 520; 521; 522; 523; 524; 525; 527; 528; 529; 530; 531; 532; 533; 537; 540; 544; 545; 546; 547; 548; 552; 554; 558; 559; 560; 561; 562; 563; 567; 570; 574; 576; 577; 578; 586; 587; 588; 589; 592; 595; 600; 601; 602; 604; 606; 612; 625; 626; 627; 628; 629; 630; 631; 633; 634; 636; 637; 638; 639; 640; 642; 643; 644; 645; 646; 647; 648; 649; 650; 651; 652; 653; 654; 655; 656; 657; 659; 661; 662; 663; 664; 665; 666; 667; 668; 669; 670; 671; 679; 682; 683; 684; 685; 686; 687; 688; 689; 690; 691; 694; 695; 696; 698; 699; 700; 702; 705; 706; 720; 721; 724; 725; 727; 743; 744; 750; 752; 759; 760; 763; 764; 765; 766; 767; 768; 769; 771; 773; 774; 775; 776; 777; 778; 779; 780; 781; 784; 787; 789; 790; 791; 792; 793; 795; 797; 801; 803; 804; 805; 806; 807; 809; 810; 811; 812; 813; 814; 815; 818; 819; 820; 821; 822; 823; 824; 825; 827; 828; 829; 830; 831; 833; 834; 835; 836; 837; 838; 839; 841; 842; 843; 844; 846; 847; 848; 849; 850; 851; 852; 853; 856; 857; 859; 860; 861; 862; 863; 864
ὁμοίως,adv,6,ὁμοίως (6),447; 448; 449; 450; 451; 452
ὁμολογέω,ptcp,1,ὁμολογήσαντά (1),561
ὁπόταν,conj,2,ὁπόταν (2),247; 432
ὁπότε,conj,3,ὁπότε (2); Ὁπότε (1),73; 97; 284
ὁράω,ptcp,4,ἰδὼν (2); ὁραθέν (1); ὁρώντων (1),111; 218; 436; 756
ὁράω,verb,9,εἶδες (1); ἰδέσθαι (1); ἰδεῖν (2); ἴδετε (1); ὁραθῇ (1); ὁρᾶσθαι (1); ὄψεσθε (1); ὄψῃ (1),125; 139; 238; 246; 445; 446; 459; 633; 744
ὄνομα,noun,2,ὄνομα (2),322; 475
ὄξος,noun,3,ὄξος (3),598; 610; 740
ὅδε,pron,3,τάδε (3),145; 337; 366
ὅλος,adj,6,ὅλ[ην] (1); ὅλη (3); ὅλην (1); ὅλῳ (1),117; 119; 121; 130; 162; 194
ὅπως,conj,2,ὅπως (2),7; 775
ὅς,pron,54,αἵ (1); οἷς (1); οὖς (2); οὗ (2); οὗς (5); ἃς (2); ἣ (1); ἣν (4); ὃ (12); ὃν (10); ὃς (2); ὅ (1); ὅς (1); ὧν (3); ᾧ (7),36; 40; 56; 57; 58; 59; 60; 61; 62; 63; 64; 66; 247; 288; 317; 342; 344; 369; 392; 393; 396; 406; 410; 462; 483; 484; 603; 674; 675; 676; 677; 678; 697; 699; 701; 703; 711; 721; 724; 729; 730; 731; 732; 735; 736; 737; 738; 739; 740; 741; 742; 763; 852; 864
ὅσος,pron,1,ὅσα (1),230
ὅτι,conj,6,ὅτι (6),167; 259; 545; 555; 568; 636
ὑβρίζω,verb,1,ὕβρισται (1),767
ὑδροπαροχία,noun,1,ὑδροπαροχίαν (1),692
ὑπάρχω,ptcp,1,ὑπάρχουσα (1),406
ὑπέρ,prep,3,ὑπὲρ (3),679; 711; 829
ὑπομένω,ptcp,1,ὑπομείνας (1),515
ὑπό,prep,41,ὑπὸ (36); ὑπ᾽ (5),73; 157; 179; 199; 206; 207; 275; 289; 356; 367; 369; 370; 371; 372; 373; 374; 375; 376; 377; 411; 412; 420; 422; 481; 544; 571; 572; 573; 574; 579; 580; 581; 582; 583; 683; 712; 769; 794; 796; 863
ὑπόμοσχος,adj,1,ὑπόμοσχος (1),188
ὑπόπωλος,adj,1,ὑπόπωλος (1),189
ὑφαίνω,verb,1,ὑφάνθη (1),133
ὑψηλός,adj,7,ὑψηλοῦ (1); ὑψηλότερον (1); ὑψηλὰ (5),242; 529; 758; 801; 822; 838; 849
ὑψόω,verb,1,ὕψωται (1),758
ὕλη,noun,3,ὕλην (2); ὕλης (1),255; 260; 268
ὕψηλος,adj,1,ὕψηλα (1),330
ὕψιστος,adj,1,ὕψιστος (1),782
ὡς,adv,8,ὡς (8),233; 249; 493; 494; 496; 499; 504; 507
ὡς,conj,1,ὡς (1),70
ὡς,ptcl,20,ὡς (18); Ὡς (2),26; 27; 28; 30; 50; 51; 52; 54; 55; 129; 130; 132; 270; 272; 350; 438; 469; 477; 478; 599
ὡσεί,adv,1,ὡσεὶ (1),345
ὦ,intj,2,ὦ (1); Ὦ (1),625; 635
ὦ,ptcl,12,ὦ (12),6; 209; 213; 338; 558; 564; 569; 576; 586; 770; 783
ᾅδης,noun,3,ἄδην (2); ἅδης (1),150; 417; 820
ῥάβδος,noun,1,ῥάβδοι (1),82
ῥήγνυμι,verb,1,ῥήγνυται (1),714
ῥοπή,noun,3,ῥοπὴν (2); ῥοπῇ (1),140; 179; 199
ῥύομαι,ptcp,1,ῥυσάμενος (1),508
ῥῆμα,noun,2,ῥήματα (2),2; 71
